tradRes1,tradRes2
18歲,18岁
65塊,65块
QS大學排名,QS大学排名
bobo頭,bobo头
いい加減,いい加减
お弁当（日本語）,お弁当（日本语）
お願い,お愿い
テレビ番組,テレビ番组
一人之下萬人之上,一人之下万人之上
一個,一个
一個人,一个人
一個動成,一个动成
一個坑,一个坑
一別後,一别后
一剎那,一刹那
一問店,一问店
一國兩制,一国两制
一成不變,一成不变
一條,一条
一生一世一雙人,一生一世一双人
一種量詞,一种量词
一葉障目,一叶障目
一讓,一让
一輩子的事業,一辈子的事业
一鏡到底,一镜到底
一陣,一阵
一雙,一双
一顧傾城,一顾倾城
一鳴驚人,一鸣惊人
一點也不好笑,一点也不好笑
一點小心意,一点小心意
丁權,丁权
七彩霓虹燈,七彩霓虹灯
万人塚,万人冢
三三兩兩,三三两两
三個,三个
三個傻瓜,三个傻瓜
三千佳麗,三千佳丽
三國演義,三国演义
三圍,三围
三文魚,三文鱼
三碗不過岡,三碗不过冈
三級跳,三级跳
三維,三维
三維空間,三维空间
三觀,三观
三角體,三角体
三資企業,三资企业
三體,三体
上來,上来
上學,上学
上層,上层
上廁所,上厕所
上癮,上瘾
上級,上级
上網,上网
上訴,上诉
上課,上课
上車,上车
上馬,上马
下地獄,下地狱
下墜,下坠
下層,下层
下屬,下属
下賤,下贱
下載,下载
下體,下体
不一樣,不一样
不仔細,不仔细
不允許,不允许
不切實際,不切实际
不務農事,不务农事
不原諒,不原谅
不可原諒,不可原谅
不吃虧,不吃亏
不同凡響,不同凡响
不同種類,不同种类
不喜歡,不喜欢
不嚴重,不严重
不堪一擊,不堪一击
不夠,不够
不夠說服力,不够说服力
不好說,不好说
不學無術,不学无术
不實,不实
不尋常,不寻常
不常見,不常见
不悅,不悦
不想放棄,不想放弃
不想衝突,不想冲突
不懂大腦,不懂大脑
不擅長,不擅长
不擇手段,不择手段
不敗,不败
不明飛行物,不明飞行物
不會成真,不会成真
不會玩,不会玩
不服氣,不服气
不正確,不正确
不正經,不正经
不求回報,不求回报
不漲,不涨
不畏風雨,不畏风雨
不當,不当
不相往來,不相往来
不知長進,不知长进
不確定,不确定
不確定性,不确定性
不禮貌,不礼貌
不穩定,不稳定
不純,不纯
不純淨,不纯净
不經意,不经意
不緊張,不紧张
不義,不义
不耐煩,不耐烦
不聽他人勸告,不听他人劝告
不能沒有,不能没有
不良習慣,不良习惯
不被踐踏,不被践踏
不複雜,不复杂
不要再講喇,不要再讲喇
不要告訴別人,不要告诉别人
不見,不见
不見了,不见了
不討厭,不讨厌
不認識,不认识
不誠實,不诚实
不講理,不讲理
不識字,不识字
不讀書,不读书
不變,不变
不變動,不变动
不負責任,不负责任
不輕浮不是救生衣,不轻浮不是救生衣
不輕浮不是游泳圈,不轻浮不是游泳圈
不適,不适
不錯,不错
不開心,不开心
不開竅,不开窍
不關心,不关心
不顧世俗,不顾世俗
不高興,不高兴
世界五百強公司,世界五百强公司
世界大戰,世界大战
世界屬於三體,世界属于三体
世界盃,世界杯
世界盡頭,世界尽头
世界第二長河,世界第二长河
世界觀,世界观
丟,丢
丟三落四,丢三落四
丟东西,丢东西
丟丟銅仔,丢丢铜仔
丟失,丢失
丟球,丢球
丟臉,丢脸
並,并
並肩作戰,并肩作战
个別的,个别的
中世紀,中世纪
中印戰爭,中印战争
中國,中国
中國人,中国人
中國叫法,中国叫法
中國在漢唐時期就傲視世界了,中国在汉唐时期就傲视世界了
中國大媽,中国大妈
中國文化,中国文化
中國是再次崛起好嗎,中国是再次崛起好吗
中國經典,中国经典
中國製造,中国制造
中國近代史,中国近代史
中头獎,中头奖
中學生,中学生
中文檢定,中文检定
中東,中东
中獎,中奖
中環,中环
中華文化,中华文化
中華民族,中华民族
中藥,中药
中間,中间
中關村,中关村
串連,串连
丹鳳眼,丹凤眼
主婦,主妇
主權,主权
主義,主义
主觀,主观
主體,主体
么說完,么说完
之後,之后
之詞,之词
乘載物,乘载物
九彎十八拐,九弯十八拐
九點方向,九点方向
九龍,九龙
九龍城寨,九龙城寨
也許,也许
乳頭,乳头
乳齒,乳齿
乾,干
乾旱,干旱
乾洗,干洗
乾淨,干净
乾清宫,干清宫
乾燥,干燥
乾的,干的
乾等,干等
乾草,干草
亂世,乱世
亂世佳人,乱世佳人
亂倫,乱伦
亂搞,乱搞
了無生氣,了无生气
了結,了结
事務員,事务员
事實,事实
事有蹊蹺,事有蹊跷
事業,事业
事業有成,事业有成
二合為一,二合为一
二噁英等化学物质（最近刚看了一篇相关的不知在哪里）,二恶英等化学物质（最近刚看了一篇相关的不知在哪里）
二宮和也,二宫和也
二師兄,二师兄
二師弟,二师弟
二進制,二进制
互動,互动
互愛,互爱
互相傷害,互相伤害
互聯網,互联网
五仁月餅,五仁月饼
五嶽,五岳
五彩斑斕,五彩斑斓
五星級,五星级
五臟六腑,五脏六腑
井井有條,井井有条
井蓋,井盖
些許,些许
亞特蘭蒂斯,亚特兰蒂斯
亞瑟,亚瑟
亞瑪遜,亚玛逊
亢奮,亢奋
交換,交换
交談,交谈
交通規則,交通规则
交遊,交游
交際,交际
交際花,交际花
交響曲,交响曲
交響樂,交响乐
京都寺廟,京都寺庙
亮劍,亮剑
亮燈,亮灯
人 樹,人 树
人參,人参
人口眾多,人口众多
人員,人员
人多口雜,人多口杂
人多手雜,人多手杂
人性考驗,人性考验
人格特質,人格特质
人權宣言,人权宣言
人死後的去處,人死后的去处
人民大會堂,人民大会堂
人民幣,人民币
人為,人为
人無遠慮 必有近憂,人无远虑 必有近忧
人煙稀少,人烟稀少
人物退場,人物退场
人生沒有意義,人生没有意义
人種,人种
人與人,人与人
人販子,人贩子
人較,人较
人間,人间
人際,人际
人際關係,人际关系
人類,人类
人類惡,人类恶
人魚,人鱼
什麼,什么
什麽玩意兒,什么玩意儿
仁義,仁义
介紹,介绍
仔細,仔细
他們,他们
他國,他国
他說,他说
付錢,付钱
仙劍,仙剑
仙鶴,仙鹤
代溝,代沟
代碼,代码
代詞,代词
以德報怨,以德报怨
以愛之名,以爱之名
以為,以为
以牙還牙,以牙还牙
件數,件数
任務,任务
任雲蹤,任云踪
企圖,企图
企業,企业
企鵝,企鹅
伊斯蘭,伊斯兰
休閒,休闲
伴侶,伴侣
伸手不見五指,伸手不见五指
伸縮,伸缩
佈局,布局
低價,低价
低層,低层
低溫,低温
低賤,低贱
低階,低阶
低頭,低头
佔地為王,占地为王
佔有,占有
佛經,佛经
作夢,作梦
作惡多端,作恶多端
作戰,作战
作業,作业
你好嗎,你好吗
你怎麼帥成這樣,你怎么帅成这样
佩短劍的勇士,佩短剑的勇士
佳餚,佳肴
使勁,使劲
使用權,使用权
來,来
來M,来M
來亂的,来乱的
來了,来了
來到,来到
來去自如,来去自如
來回,来回
來得太快,来得太快
來歷,来历
來訪,来访
來過,来过
侍衛,侍卫
供應,供应
供給,供给
依舊,依旧
依賴,依赖
依賴性,依赖性
侷限,局限
便條,便条
便當,便当
便籤,便签
促銷,促销
俄國人,俄国人
俄羅斯,俄罗斯
俗氣,俗气
俚語,俚语
保時捷,保时捷
保溫,保温
保溫壺,保温壶
保濕,保湿
保衛,保卫
保證金,保证金
保護,保护
保險,保险
保養,保养
保養品,保养品
信紙,信纸
修煉,修炼
修補,修补
修車,修车
修養,修养
倉庫,仓库
倉頡,仓颉
個人,个人
個人喜好,个人喜好
個人性格,个人性格
個人成長,个人成长
個人的想法,个人的想法
個人的組合,个人的组合
個人觀感,个人观感
個子,个子
個性,个性
個案,个案
候鳥,候鸟
借貸,借贷
值錢,值钱
假裝,假装
假設,假设
假話,假话
假說,假说
假貨,假货
偉人,伟人
偉大,伟大
偉岸,伟岸
偏愛,偏爱
偏頗,偏颇
做什麼,做什么
做功課,做功课
做夢,做梦
做實驗,做实验
做愛,做爱
做牛做馬,做牛做马
停機德,停机德
停權,停权
停滯,停滞
停車,停车
停車格,停车格
健兒,健儿
健壯,健壮
健壯性,健壮性
健康由於,健康由于
側面,侧面
偵探,侦探
偷工減料,偷工减料
偷懶,偷懒
偷聽,偷听
偽劣,伪劣
偽裝,伪装
偽裝者,伪装者
傑克,杰克
傑出,杰出
傘,伞
備忘錄,备忘录
傢俱,家具
傢具,家具
傲嬌,傲娇
傲慢與偏見,傲慢与偏见
傳人,传人
傳承,传承
傳播,传播
傳真,传真
傳統,传统
傳聞,传闻
傳聲筒,传声筒
傳記,传记
傳說,传说
傳銷,传销
債務,债务
傷,伤
傷亡,伤亡
傷口,伤口
傷害,伤害
傷害性,伤害性
傷心,伤心
傷心了,伤心了
傷心太平洋,伤心太平洋
傷疤,伤疤
傷痕,伤痕
傻的嗎,傻的吗
傾國,倾国
傾聽,倾听
僧侶,僧侣
價值,价值
價值觀,价值观
價值連城,价值连城
價格,价格
價錢,价钱
儀器,仪器
儀式,仪式
儀態,仪态
儀表,仪表
億零八,亿零八
儒學,儒学
償命,偿命
償還,偿还
優,优
優しい,优しい
優しい世界,优しい世界
優勢,优势
優化,优化
優惠,优惠
優惠卷,优惠卷
優格,优格
優秀,优秀
優美,优美
優良,优良
優酪乳,优酪乳
優雅,优雅
優點,优点
儲備,储备
儲存,储存
允許,允许
充實,充实
兇,凶
兇器,凶器
兇惡,凶恶
兇手,凶手
兇案,凶案
兇狠,凶狠
兇猛,凶猛
兇鈴,凶铃
光暈,光晕
光榮,光荣
光澤,光泽
光環,光环
光線,光线
光陰,光阴
光頭,光头
光鮮亮麗,光鲜亮丽
克里斯多扶 諾蘭,克里斯多扶 诺兰
免費,免费
兒女,儿女
兒子,儿子
兒歌,儿歌
兒童,儿童
入場卷,入场卷
入時,入时
入贅,入赘
入門,入门
內,内
內交,内交
內向,内向
內在,内在
內容,内容
內幕,内幕
內心,内心
內心看法,内心看法
內急,内急
內涵,内涵
內環,内环
內科,内科
內臟,内脏
內衣,内衣
內褲,内裤
內部,内部
全壘打,全垒打
全職高手,全职高手
全部野都拿曬,全部野都拿晒
兩人,两人
兩個,两个
兩個人,两个人
兩小無猜,两小无猜
兩百塊,两百块
兩輪,两轮
兩邊,两边
八寶粥,八宝粥
八爪魚,八爪鱼
公共財,公共财
公務員,公务员
公國,公国
公園,公园
公權利,公权利
公眾場所,公众场所
公車,公车
公開,公开
公開中,公开中
公開試,公开试
六塊腹肌,六块腹肌
六隻腳,六只脚
共和黨,共和党
共產主義,共产主义
共產黨宣言,共产党宣言
共用針頭,共用针头
共贏,共赢
共軍,共军
兵工廠,兵工厂
兵長,兵长
兵馬俑,兵马俑
兵馬俑之類的,兵马俑之类的
其樂,其乐
其貌不揚,其貌不扬
典禮,典礼
再見,再见
冒名頂替,冒名顶替
冒煙,冒烟
冒險家,冒险家
冠狀動脈心臟病,冠状动脉心脏病
冰可樂,冰可乐
冰晶玉潔,冰晶玉洁
冰櫃,冰柜
冰涼,冰凉
冰雪奇緣,冰雪奇缘
冶煉鑄造,冶炼铸造
冶鐵,冶铁
冷凍,冷冻
冷卻,冷却
冷戰,冷战
冷氣,冷气
冷門,冷门
冷靜,冷静
冷頸巾,冷颈巾
冷飲,冷饮
凌厲,凌厉
凍,冻
凜然,凛然
凝視,凝视
凡爾賽條約,凡尔赛条约
凶神惡煞,凶神恶煞
出動,出动
出國,出国
出師表,出师表
出發,出发
出眾,出众
出軌,出轨
出遊,出游
出錯,出错
出門,出门
出門去,出门去
出類拔萃,出类拔萃
刀劍,刀剑
刀劍亂舞,刀剑乱舞
刁蠻,刁蛮
分別,分别
分數,分数
分號,分号
分鏡,分镜
分門別類,分门别类
分類,分类
切斷,切断
列車,列车
初戀,初恋
判斷,判断
判決,判决
別々,别々
別れ,别れ
別人,别人
別人家的孩子,别人家的孩子
別離,别离
利比亞,利比亚
利潤,利润
到時,到时
到處,到处
到達,到达
刺熱,刺热
刻苦耐勞,刻苦耐劳
剃鬍,剃胡
剋,克
前一個地球,前一个地球
前所未見,前所未见
前輩,前辈
前進,前进
前頭葉,前头叶
剎那,刹那
剛剛,刚刚
剛好,刚好
剛強,刚强
剛才,刚才
剝削,剥削
副詞,副词
創作,创作
創意,创意
創新,创新
創業,创业
劃傷,划伤
劃分,划分
劃地,划地
劃定,划定
劇場版,剧场版
劈開,劈开
劉,刘
劉亦菲,刘亦菲
劉備,刘备
劉慈欣,刘慈欣
劍,剑
劑,剂
力大無窮,力大无穷
力氣,力气
功勳,功勋
功課,功课
加快行動,加快行动
加深加廣,加深加广
加錢,加钱
劣質,劣质
助聽器,助听器
勇氣,勇气
勉強度日,勉强度日
動,动
動作,动作
動作片,动作片
動力,动力
動漫,动漫
動物,动物
動物農莊,动物农庄
動畫,动画
動聽,动听
動腦,动脑
動腳,动脚
動詞,动词
動身,动身
務實,务实
勝利,胜利
勝訴,胜诉
勝負,胜负
勞動,劳动
勞動力,劳动力
勞心,劳心
勞民傷財,劳民伤财
勞累,劳累
勢利,势利
勢力,势力
勤儉持家,勤俭持家
勤勞,勤劳
勤奮,勤奋
勸奮,劝奋
勸架,劝架
勾心鬥角,勾心斗角
勾結,勾结
包紮,包扎
包裏,包里
包裝,包装
化妝,化妆
化妝品,化妆品
化學,化学
化學物質,化学物质
化學週期表,化学周期表
化工廠,化工厂
北極星,北极星
北極熊,北极熊
北（上面那個打錯字了）,北（上面那个打错字了）
匯報,汇报
匯流,汇流
匯率,汇率
匾額,匾额
區,区
區別,区别
區域,区域
區議會,区议会
十二個,十二个
十五世紀,十五世纪
十環,十环
千山萬水,千山万水
千手觀音,千手观音
千紙鶴,千纸鹤
千鈞一髮,千钧一发
升溫,升温
升級,升级
升降機,升降机
午後,午后
午覺,午觉
午飯,午饭
半輩子,半辈子
卑賤,卑贱
卓爾不凡,卓尔不凡
協作,协作
協商,协商
協約,协约
協調,协调
南京大屠殺,南京大屠杀
南極,南极
南風,南风
博學,博学
博愛,博爱
博物館,博物馆
博識,博识
卡繆,卡缪
卡車,卡车
印尼外勞,印尼外劳
危機,危机
危險,危险
卻,却
厚臉皮,厚脸皮
原子彈,原子弹
原珠筆,原珠笔
厭世,厌世
厭倦,厌倦
厭惡,厌恶
厭棄,厌弃
厭煩,厌烦
厲害,厉害
厲害的,厉害的
去舊迎新,去旧迎新
參加,参加
參照,参照
參與,参与
又一個,又一个
又來,又来
友軍,友军
反反復複,反反复复
反對,反对
反應,反应
反應堆,反应堆
反戰,反战
反敗為勝,反败为胜
反社會,反社会
反社會人格,反社会人格
反覆,反复
反轉,反转
受傷,受伤
受眾人群,受众人群
受難,受难
叛變,叛变
叛軍,叛军
叢林,丛林
口乾,口干
口吐蓮花,口吐莲花
口紅,口红
口號,口号
口語,口语
口頭禪,口头禅
口風琴,口风琴
口齒不清,口齿不清
古代話,古代话
古嚕聲,古噜声
古書,古书
古禮,古礼
古箏,古筝
古舊,古旧
古詩,古诗
古銅色,古铜色
句號,句号
句點,句点
另外一個,另外一个
叨擾,叨扰
只說不做,只说不做
召喚,召唤
可惡,可恶
可愛,可爱
可憐,可怜
可樂,可乐
可達鴨,可达鸭
台東,台东
台灣,台湾
台獨,台独
台語歌,台语歌
右邊,右边
叵測,叵测
司儀,司仪
司機,司机
吃喝玩樂,吃喝玩乐
吃廁所,吃厕所
吃東西,吃东西
吃的粉絲,吃的粉丝
吃綢鱼使我打嗝,吃绸鱼使我打嗝
吃藥,吃药
吃軟飯,吃软饭
吃過飯嗎,吃过饭吗
吃飯,吃饭
吃飯的地方,吃饭的地方
吃驚,吃惊
各付各賬,各付各账
各種口味,各种口味
合併,合并
合唱團,合唱团
合的來,合的来
合約,合约
合適,合适
吊帶,吊带
同儕,同侪
同學,同学
同性戀,同性恋
同棲,同栖
同樣,同样
名畫,名画
名聲,名声
名號,名号
名貴,名贵
吐氣如蘭,吐气如兰
向上生長,向上生长
向後,向后
吝嗇,吝啬
吧檯,吧台
含義,含义
吳承恩,吴承恩
吴克羣,吴克群
吵雜,吵杂
吵鬧,吵闹
吶,呐
吶喊,呐喊
吸煙,吸烟
吸菸區,吸烟区
吸貓,吸猫
呂布,吕布
呈堂證供,呈堂证供
呈穩,呈稳
告狀,告状
告訴,告诉
周杰倫,周杰伦
周轉,周转
周邊,周边
味千拉麵,味千拉面
呼喚,呼唤
命辯,命辩
命運,命运
命運交響曲,命运交响曲
和藹,和蔼
和諧,和谐
咒罵,咒骂
咒語,咒语
咕嚕肉,咕噜肉
咖啡廳,咖啡厅
咧開,咧开
哀傷,哀伤
品嚐,品尝
品質,品质
哆拉A夢,哆拉A梦
哈囉,哈啰
哎喲,哎哟
員外,员外
員工,员工
哪個,哪个
哪兒,哪儿
哲學,哲学
哲學家,哲学家
哲彥,哲彦
哺乳動物,哺乳动物
哺乳類動物,哺乳类动物
唉聲嘆氣,唉声叹气
唐氏綜合症,唐氏综合症
唐詩,唐诗
唐頓莊園,唐顿庄园
唬爛,唬烂
唱片機,唱片机
唸書,念书
商業,商业
商業精英,商业精英
商標,商标
商討,商讨
問句,问句
問號,问号
問題,问题
啞,哑
啞巴,哑巴
啟動,启动
啼鳴,啼鸣
善惡,善恶
善變的,善变的
喘不過氣,喘不过气
喜悅,喜悦
喜慶,喜庆
喜極而泣,喜极而泣
喜樂,喜乐
喜歡,喜欢
喜瑪拉雅山,喜玛拉雅山
喜馬拉雅山,喜马拉雅山
喝得太兇,喝得太凶
喧嘩,喧哗
喧嘩する,喧哗する
喧囂,喧嚣
喧鬧,喧闹
喪偶,丧偶
單人,单人
單位,单位
單向,单向
單方面,单方面
單機,单机
單相思,单相思
單純,单纯
單調,单调
單身,单身
單車,单车
嗅覺,嗅觉
嗲聲嗲氣,嗲声嗲气
嗶嗶,哔哔
嘆氣,叹气
嘈鬧,嘈闹
嘉獎,嘉奖
嘔吐,呕吐
嘔吐人,呕吐人
嘗試,尝试
嘲諷,嘲讽
嘴腦,嘴脑
嘶啞,嘶哑
噁心,恶心
噓,嘘
器官買賣,器官买卖
噩夢,噩梦
噪聲,噪声
噴口水,喷口水
噴泉,喷泉
嚇一跳,吓一跳
嚇人,吓人
嚴厲,严厉
嚴實,严实
嚴整,严整
嚴肅,严肃
嚴謹,严谨
囂張,嚣张
四度空間,四度空间
四書五經,四书五经
四腳爬爬,四脚爬爬
四處亂跑,四处乱跑
四邊形,四边形
回來,回来
回報,回报
回心轉意,回心转意
回憶,回忆
回文詩,回文诗
回歸,回归
回籠,回笼
回贈,回赠
回車鍵,回车键
回鄉,回乡
回頭,回头
回饋,回馈
因為,因为
困難,困难
困難度,困难度
困頓,困顿
固執,固执
固體,固体
圈挾,圈挟
國中二年級,国中二年级
國事,国事
國債,国债
國外,国外
國字,国字
國家,国家
國家寶藏,国家宝藏
國慶,国庆
國旗,国旗
國歌,国歌
國民,国民
國民福利,国民福利
國泰民安,国泰民安
國王,国王
國界,国界
國畫,国画
國粹,国粹
國色,国色
國語,国语
國道,国道
國際,国际
國際法,国际法
國際貿易,国际贸易
圍堵,围堵
圍巾,围巾
圍牆,围墙
圍裙,围裙
園藝,园艺
圓,圆
圓圈,圆圈
圓形,圆形
圓柱,圆柱
圓滑,圆滑
圓的,圆的
圓舞曲,圆舞曲
圓通,圆通
圖像,图像
圖形,图形
圖書委員,图书委员
圖書館,图书馆
圖片,图片
圖畫,图画
圖釘,图钉
團,团
團兵,团兵
團圓,团圆
團建,团建
團結,团结
團聚,团聚
團長,团长
團隊,团队
團體,团体
土雞,土鸡
土黃色,土黄色
在人間,在人间
在地上翻滾,在地上翻滚
在說我嗎,在说我吗
在這停頓,在这停顿
地下開採,地下开采
地價,地价
地區,地区
地圖,地图
地基不穩,地基不稳
地平線,地平线
地溝油,地沟油
地獄,地狱
地球只有一個,地球只有一个
地球毀滅,地球毁灭
地盤,地盘
地鐵,地铁
地震儀,地震仪
地震帶,地震带
地頭蛇,地头蛇
地點,地点
均質機,均质机
坐墊,坐垫
坐看雲起時,坐看云起时
坐車坐好久,坐车坐好久
坦白從寬,坦白从宽
垂頭,垂头
型號,型号
埃及艷后,埃及艳后
城牆,城墙
城鄉,城乡
城鄉結合部,城乡结合部
執政,执政
培養,培养
基層,基层
基礎,基础
堅固,坚固
堅定,坚定
堅強,坚强
堅持,坚持
堅硬,坚硬
堆積,堆积
堪憐,堪怜
堯舜,尧舜
報告,报告
報復,报复
報答,报答
報紙,报纸
報關,报关
場,场
場合(ばあい),场合(ばあい)
場地,场地
場所,场所
堵車,堵车
塊,块
塑膠,塑胶
塑膠袋,塑胶袋
塗改帶,涂改带
塗醒哲,涂醒哲
塚不二,冢不二
塞翁失馬,塞翁失马
塞車,塞车
填充烤雞,填充烤鸡
填滿,填满
填補,填补
填詞,填词
塵,尘
塵土,尘土
塵埃,尘埃
墊底,垫底
墨鏡,墨镜
墳墓,坟墓
壓,压
壓住,压住
壓制,压制
壓力,压力
壓抑,压抑
壓縮,压缩
壓迫,压迫
壘,垒
壞,坏
壞事,坏事
壞人,坏人
壞壞,坏坏
壞掉了,坏掉了
壞的,坏的
壞皇后,坏皇后
壞習慣,坏习惯
壞話,坏话
士兵  仇恨 善惡,士兵  仇恨 善恶
士氣,士气
壯闊,壮阔
壯麗,壮丽
壽司,寿司
壽衣,寿衣
