tradRes1,tradRes2
夏洛克福爾摩斯,夏洛克福尔摩斯
夕陽,夕阳
外匯,外汇
外匯投資,外汇投资
外國,外国
外國人,外国人
外國明星,外国明星
外語,外语
多媒體室,多媒体室
多數,多数
多樣,多样
多樣性,多样性
夜壺,夜壶
夢,梦
夢境,梦境
夢寐以求,梦寐以求
夢幻,梦幻
夢想,梦想
夢想成真,梦想成真
大作戰,大作战
大勢,大势
大問號,大问号
大國,大国
大國崛起,大国崛起
大姨媽,大姨妈
大媽,大妈
大學,大学
大學數學,大学数学
大學生,大学生
大學站,大学站
大家閨秀,大家闺秀
大小適中,大小适中
大島優子,大岛优子
大師,大师
大師傅,大师傅
大廈,大厦
大廚,大厨
大戰,大战
大樂,大乐
大樓,大楼
大樹,大树
大氣,大气
大無畏,大无畏
大盜,大盗
大眾,大众
大眾的,大众的
大眾點評,大众点评
大綱,大纲
大綱提要,大纲提要
大義,大义
大聲,大声
大聲說話,大声说话
大腳,大脚
大腸麵線,大肠面线
大臉,大脸
大舊飯,大旧饭
大航海時代,大航海时代
大衛,大卫
大逃殺,大逃杀
大陸,大陆
大陸人,大陆人
大陸地名,大陆地名
大陽臉罩,大阳脸罩
大隻仔,大只仔
大集團,大集团
大風,大风
大餅,大饼
大餅(硬幣),大饼(硬币)
大體觀,大体观
天安門,天安门
天擇,天择
天敵,天敌
天氣,天气
天氣昏暗,天气昏暗
天災,天灾
天線,天线
天蓬元帥,天蓬元帅
天賜,天赐
天賦,天赋
天高鳥飛,天高鸟飞
太監,太监
太陰地道,太阴地道
太陽,太阳
太陽系,太阳系
太陽能,太阳能
太陽能熱水器,太阳能热水器
太麻煩,太麻烦
失去主要標的,失去主要标的
失心瘋,失心疯
失憶,失忆
失戀,失恋
失敗,失败
失業,失业
失準,失准
失禮,失礼
失約,失约
失調,失调
失蹤,失踪
失靈,失灵
奇異,奇异
奇緣,奇缘
奇跡,奇迹
奇跡暖暖,奇迹暖暖
奇蹟,奇迹
奈何橋,奈何桥
奈須,奈须
契約,契约
奧客,奥客
奧秒,奥秒
奧運,奥运
奪去,夺去
奬品,奖品
奮鬥,奋斗
女兒,女儿
女兒節,女儿节
女媧,女娲
女強人,女强人
女權,女权
女演員,女演员
她有東西,她有东西
好久不見,好久不见
好傷心,好伤心
好厲害,好厉害
好天氣,好天气
好學生,好学生
好憂傷,好忧伤
好東西,好东西
好睏,好困
好種,好种
好萊塢,好莱坞
好複雜,好复杂
好運,好运
好飲,好饮
好麻煩,好麻烦
如福州的天氣,如福州的天气
如若木雞,如若木鸡
妖艷賤貨,妖艳贱货
妖鏡,妖镜
妝容,妆容
妥協,妥协
始終,始终
姐們,姐们
姑蘇藍氏,姑苏蓝氏
委員,委员
姨媽,姨妈
姿勢,姿势
娛樂,娱乐
娛樂圈,娱乐圈
婆羅門,婆罗门
婚禮,婚礼
婚紗,婚纱
婦女,妇女
媒體,媒体
媳婦,媳妇
媽,妈
媽媽,妈妈
媽祖,妈祖
嫌惡,嫌恶
嫻熟,娴熟
嬤嬤,嬷嬷
嬰兒,婴儿
嬲鳩,嬲鸠
孃孃,娘娘
子不語,子不语
子孫,子孙
子宮,子宫
子彈,子弹
子時,子时
子泣爺爺,子泣爷爷
子虛烏有,子虚乌有
孔子學院,孔子学院
孔融讓梨,孔融让梨
孕婦,孕妇
字條,字条
字裡人間,字里人间
存錢,存钱
孟德爾遺傳定律,孟德尔遗传定律
孤兒,孤儿
孤兒院,孤儿院
孤單,孤单
孤星淚,孤星泪
孤獨,孤独
孫,孙
孫中山,孙中山
孫子兵法,孙子兵法
孫悟空,孙悟空
學,学
學問,学问
學士,学士
學士帽,学士帽
學姊,学姊
學弟,学弟
學校,学校
學校獎勵,学校奖励
學業,学业
學歷,学历
學海如涯,学海如涯
學測,学测
學生,学生
學科,学科
學習,学习
學者,学者
學術,学术
學說,学说
學長,学长
學霸,学霸
宇宙射綫,宇宙射线
守望先鋒,守望先锋
守舊,守旧
守衛,守卫
守護,守护
安撫,安抚
安眠藥,安眠药
安祿山,安禄山
安穩,安稳
安裝,安装
安詳,安详
安靜,安静
完形崩壞,完形崩坏
完成拼圖,完成拼图
完璧歸趙,完璧归赵
完結,完结
宏偉,宏伟
宏觀,宏观
宏達,宏达
官員,官员
官話,官话
定岡光圀（电视剧角色）,定冈光圀（电视剧角色）
定義,定义
宝塚,宝冢
宝塚歌剧团,宝冢歌剧团
客戶端,客户端
客氣,客气
客觀,客观
客語,客语
客運,客运
宣佈,宣布
宣傳,宣传
宣戰,宣战
宣紙,宣纸
室內,室内
宮崎駿,宫崎骏
宮殿,宫殿
害人不淺,害人不浅
害死貓,害死猫
宴會,宴会
家務,家务
家園,家园
家庭觀眾,家庭观众
家裡經常不夠用,家里经常不够用
家裡親戚,家里亲戚
家鄉,家乡
家長,家长
容納,容纳
宿題,宿题
密不透風,密不透风
密碼,密码
密集恐懼,密集恐惧
密集恐懼症,密集恐惧症
富蘭克林,富兰克林
寢具,寝具
寢室,寝室
寢宮,寝宫
寥寥無幾,寥寥无几
實力,实力
實在,实在
實現,实现
實踐,实践
實際,实际
實際行動,实际行动
實驗,实验
實驗室,实验室
寧缺勿濫,宁缺勿滥
寧靜,宁静
審美,审美
寫作,写作
寫作手法,写作手法
寫作業,写作业
寫報告,写报告
寫字,写字
寫真,写真
寬容,宽容
寬廣,宽广
寬恕,宽恕
寬闊,宽阔
寵愛,宠爱
寵物,宠物
寵物小精靈,宠物小精灵
寶寶,宝宝
寶物,宝物
寶蓮燈,宝莲灯
寶藏,宝藏
寶貝,宝贝
寺廟,寺庙
封閉,封闭
射燈,射灯
将傾,将倾
將來,将来
將功補過,将功补过
將相,将相
將軍,将军
專業,专业
專業人士,专业人士
專權,专权
專注,专注
專長,专长
尊榮,尊荣
尊老愛幼,尊老爱幼
尋,寻
尋找,寻找
尋求,寻求
尋狗啟示,寻狗启示
尋覓,寻觅
對,对
對不起,对不起
對勾,对勾
對對,对对
對戰,对战
對手,对手
對抗,对抗
對方,对方
對望,对望
對比,对比
對流層,对流层
對照實驗,对照实验
對砍賽,对砍赛
對稱,对称
對立,对立
對話,对话
對話錄,对话录
對象,对象
對錯,对错
對陣,对阵
對面,对面
導彈,导弹
導演,导演
導火線,导火线
小仲馬,小仲马
小兒麻痺,小儿麻痺
小分隊,小分队
小動作,小动作
小動物,小动物
小叮噹,小叮当
小吃攤,小吃摊
小學,小学
小學生,小学生
小廣告,小广告
小強,小强
小怪獸,小怪兽
小房間,小房间
小時候,小时候
小樹苗,小树苗
小橋,小桥
小氣,小气
小測,小测
小爺,小爷
小白領,小白领
小籠,小笼
小紅花,小红花
小組,小组
小組討論,小组讨论
小說,小说
小說 美 舊,小说 美 旧
小費,小费
小資,小资
小鎮,小镇
小隊,小队
小飛俠,小飞侠
小馬,小马
小駒子,小驹子
小鬍子,小胡子
小鮮肉,小鲜肉
小鳥,小鸟
小鳥依人,小鸟依人
小麥,小麦
小黃文,小黄文
少數,少数
少數民族,少数民族
少數派報告,少数派报告
少見,少见
尖的立體,尖的立体
尖聲,尖声
尖葉,尖叶
就決定是你了,就决定是你了
尷尬,尴尬
局長,局长
屋頂,屋顶
屍体,尸体
屍體,尸体
屏氣凝神,屏气凝神
展覽館,展览馆
屠殺,屠杀
層級,层级
屬實,属实
屬性,属性
山區,山区
山峽,山峡
山嶺,山岭
山水畫,山水画
山海經,山海经
山窮水盡,山穷水尽
山脈,山脉
山莊,山庄
山裡,山里
山賊,山贼
山頂,山顶
岩漿,岩浆
岳飛,岳飞
岸部眞明,岸部真明
峰迴路轉,峰回路转
島,岛
峽谷,峡谷
崩潰,崩溃
嵐,岚
巡視,巡视
巡遊,巡游
工作人員,工作人员
工作範圍,工作范围
工廠,工厂
工時,工时
工業,工业
工業革命,工业革命
工藝,工艺
工資,工资
左邊,左边
巨劍,巨剑
巨頭,巨头
巫師,巫师
差異,差异
市場,市场
市長,市长
布魯斯,布鲁斯
希臘,希腊
帥,帅
帥哥,帅哥
帥氣,帅气
帥袍,帅袍
師傅,师傅
師兄,师兄
師哥,师哥
師父,师父
師表,师表
師長,师长
帳篷,帐篷
帳號,帐号
帶,带
帶子,带子
帶眼鏡的老爺爺,带眼镜的老爷爷
常樂,常乐
常用語,常用语
常見,常见
常識,常识
幫,帮
幫倒忙,帮倒忙
幫助,帮助
幫忙,帮忙
幫派,帮派
平權,平权
平流層,平流层
平穩,平稳
平行線,平行线
平靜,平静
年少輕狂,年少轻狂
年曆,年历
年紀,年纪
年華,年华
年輕,年轻
年輕人,年轻人
年輪,年轮
年長,年长
年長者,年长者
年齡,年龄
年齡層,年龄层
幸災樂禍,幸灾乐祸
幸運,幸运
幹,干
幹哈,干哈
幹啥,干啥
幹嘛,干嘛
幹部,干部
幻燈片,幻灯片
幻覺,幻觉
幼兒,幼儿
幼稚園,幼稚园
幽靈,幽灵
幽默大師,幽默大师
幾,几
幾何,几何
幾何图形,几何图形
幾何圖形,几何图形
幾錢,几钱
床墊,床垫
床頭,床头
底線,底线
庫存,库存
廁所,厕所
廁紙,厕纸
廉潔,廉洁
廚房,厨房
廟,庙
廢棄,废弃
廢棄物,废弃物
廢物,废物
廢紙,废纸
廢電池,废电池
廣,广
廣告,广告
廣埸,广埸
廣場,广场
廣島,广岛
廣州,广州
廣州四中,广州四中
廣播,广播
廣東,广东
廣泛,广泛
廣袤,广袤
廣西,广西
廣闊,广阔
廳,厅
延誤,延误
建構,建构
建築,建筑
建築物,建筑物
建設,建设
建設性,建设性
弓長張,弓长张
弟婦,弟妇
弟子規,弟子规
张钧甯,张钧宁
弱勢,弱势
弱雞,弱鸡
弱點,弱点
張,张
張召忠,张召忠
張國榮,张国荣
張國立,张国立
張大嘴,张大嘴
張宇,张宇
張寶仔,张宝仔
張惠妹,张惠妹
張愛玲,张爱玲
張良,张良
張謙,张谦
張貼,张贴
強,强
強人,强人
強勢,强势
強壯,强壮
強大,强大
強奸,强奸
強姦,强奸
強度不夠,强度不够
強悍,强悍
強權,强权
強烈,强烈
強盜,强盗
強者,强者
強身健體,强身健体
強迫,强迫
強迫症,强迫症
彈珠,弹珠
彈盡糧絕,弹尽粮绝
彌天大錯,弥天大错
彎,弯
彎曲,弯曲
彎曲的鉤子,弯曲的钩子
彎的,弯的
彎腰,弯腰
彎路,弯路
彙整,汇整
形容詞,形容词
形狀,形状
彩券(日文相關),彩券(日文相关)
彭于晏的手機廣告,彭于晏的手机广告
影視大佬,影视大佬
影響,影响
往來,往来
往復,往复
很勞累,很劳累
很厲害,很厉害
很多車,很多车
很大聲,很大声
很慘,很惨
很擠,很挤
很有錢,很有钱
很窮,很穷
很貴,很贵
很輕,很轻
很難,很难
很飽,很饱
很餓,很饿
很髒,很脏
律師,律师
後,后
後天,后天
後悔,后悔
後果,后果
後母,后母
後記,后记
後退,后退
後面,后面
徒勞,徒劳
得來速,得来速
得獎,得奖
得當,得当
從前,从前
從長計議,从长计议
御下之術,御下之术
復仇,复仇
復古,复古
循序漸進,循序渐进
循環,循环
循規蹈矩,循规蹈矩
微微一笑很傾城,微微一笑很倾城
微觀,微观
微風,微风
徵兆,征兆
德國,德国
德國人,德国人
德律風,德律风
德語,德语
心態,心态
心慌意亂,心慌意乱
心智圖,心智图
心機,心机
心煩,心烦
心理學,心理学
心理戰,心理战
心生不滿,心生不满
心神不寧,心神不宁
心細,心细
心結,心结
心緒不寧,心绪不宁
心聲,心声
心臟,心脏
心臟病,心脏病
心靈,心灵
心靈圖景,心灵图景
心靈寄託,心灵寄托
必要還是想要,必要还是想要
必須,必须
必須的,必须的
必須要做,必须要做
志願,志愿
忘記,忘记
忘記帶,忘记带
忠誠,忠诚
快時尚,快时尚
快樂,快乐
快煮壺,快煮壶
快遞,快递
念慈菴,念慈庵
念慈菴枇杷膏,念慈庵枇杷膏
念書,念书
忽視,忽视
怎樣,怎样
怎樣都好,怎样都好
怎麼了,怎么了
怒髮衝冠,怒发冲冠
思想危險,思想危险
思想簡單,思想简单
思想靈活,思想灵活
思維,思维
思維固定,思维固定
思緒,思绪
性別,性别
性慾,性欲
性質,性质
怨懟,怨怼
怪獸,怪兽
怪獸公司,怪兽公司
怪異,怪异
恆久,恒久
恐嚇,恐吓
恐怖襲擊,恐怖袭击
恐懼,恐惧
恐龍,恐龙
悅耳,悦耳
悔不當初,悔不当初
悔過書,悔过书
悠遊,悠游
悠遠,悠远
悠長,悠长
悠閒,悠闲
悲傷,悲伤
悲劇,悲剧
悲慘世界,悲惨世界
悲觀,悲观
悶,闷
情人節,情人节
情侶,情侣
情報來源,情报来源
情懷,情怀
情況,情况
情深深雨濛濛,情深深雨蒙蒙
情節,情节
情緒,情绪
惡,恶
惡之華,恶之华
惡人,恶人
惡作劇之吻,恶作剧之吻
惡夢,恶梦
惡心,恶心
惡意,恶意
惡梦,恶梦
惡毒,恶毒
惡魔,恶魔
惡魔來臨,恶魔来临
惡龍,恶龙
想什麼,想什么
想睡覺,想睡觉
想飛的鋼琴少年,想飞的钢琴少年
愁眉苦臉,愁眉苦脸
愉悅,愉悦
意圖,意图
意氣,意气
意義,意义
意義不明,意义不明
意見,意见
意識,意识
意願,意愿
愛,爱
愛人,爱人
愛他,爱他
愛你,爱你
愛侶,爱侣
愛國,爱国
愛好,爱好
愛心,爱心
愛情,爱情
愛意,爱意
愛慕心,爱慕心
愛戀,爱恋
愛才,爱才
愛护,爱护
愛撫,爱抚
愛物,爱物
愛痕,爱痕
愛蓮說,爱莲说
愛麗絲,爱丽丝
感動,感动
感叹詞,感叹词
感嘆,感叹
感歎號,感叹号
感覺,感觉
感謝,感谢
慈悲為懷,慈悲为怀
態度,态度
慌亂,慌乱
慌張,慌张
慌慌張張,慌慌张张
慕強,慕强
慘,惨
慘叫,惨叫
慢點,慢点
慶典,庆典
慶祝,庆祝
慾,欲
慾望,欲望
憂傷,忧伤
憂慮,忧虑
憂鬱,忧郁
憑什麼,凭什么
憤怒,愤怒
憤恨,愤恨
憲法,宪法
應付,应付
應對,应对
應援,应援
應有,应有
應許,应许
應該,应该
應酬,应酬
懊惱,懊恼
懲罰,惩罚
懶,懒
懶床,懒床
懶惰,懒惰
懷孕,怀孕
懷念,怀念
懷抱,怀抱
懷疑,怀疑
懷錶,怀表
懸,悬
懸崖,悬崖
懸梁刺股,悬梁刺股
懸浮,悬浮
懸索,悬索
懼高,惧高
戀,恋
戀人,恋人
戀情,恋情
戀愛,恋爱
戀色,恋色
成功失敗,成功失败
成員,成员
成對成雙,成对成双
成敗,成败
成瀨領,成濑领
成績,成绩
成語,成语
成長,成长
成龍,成龙
我們,我们
我可沒在怕的,我可没在怕的
我同學,我同学
我囉,我啰
我國,我国
我是一隻小小小小鳥,我是一只小小小小鸟
我有一個提案,我有一个提案
我沒有,我没有
我的常態(=_=),我的常态(=_=)
或許,或许
战爭,战争
戰役,战役
戰死,战死
戰火,战火
戰爭,战争
戰爭密碼,战争密码
戰爭怒吼,战争怒吼
戰鬥,战斗
戲劇,戏剧
戶內,户内
戶口,户口
房東,房东
房產,房产
房間,房间
所羅門,所罗门
扁擔,扁担
扁鵲,扁鹊
扇貝,扇贝
手冊,手册
手工藝,手工艺
手工製作,手工制作
手忙腳亂,手忙脚乱
手指關節,手指关节
手指頭,手指头
手槍,手枪
手機,手机
手環,手环
手紙,手纸
手腳,手脚
手藝,手艺
手術,手术
手術窒,手术窒
手遊,手游
手銬,手铐
手錶,手表
手電筒,手电筒
才學,才学
才華,才华
打印機,打印机
打太大聲,打太大声
打掃,打扫
打掉門牙和血吞,打掉门牙和血吞
打擊,打击
打斷,打断
打樁,打桩
打機,打机
打火機,打火机
打發,打发
打誰,打谁
打貪,打贪
打針,打针
打開,打开
打雜,打杂
打電動,打电动
打魚,打鱼
扔東西,扔东西
扣鈕,扣钮
扶手電梯,扶手电梯
批評,批评
批鬥,批斗
找尋,找寻
找麻煩,找麻烦
承認,承认
承諾,承诺
技師,技师
技術,技术
抄襲,抄袭
抑制劑,抑制剂
抑鬱,抑郁
抑鬱症,抑郁症
投影機,投影机
投擲,投掷
投標,投标
投籃,投篮
投資,投资
抗壓力,抗压力
抗戰,抗战
抗議,抗议
折疊傘,折叠伞
折紙,折纸
折線,折线
抬頭,抬头
抹香鯨,抹香鲸
押韻,押韵
抽菸,抽烟
抽離,抽离
抽風,抽风
拉拉隊,拉拉队
拉繩,拉绳
拉鍊,拉链
拉麵,拉面
拍攝,拍摄
拐帶少女,拐带少女
拒絕,拒绝
拒絕22K,拒绝22K
拓樸學第一課,拓朴学第一课
拔牙齒,拔牙齿
拔蘿蔔,拔萝卜
拖拉機,拖拉机
拖羅,拖罗
拘謹,拘谨
招標,招标
拜託,拜托
拱橋,拱桥
拳擊,拳击
拳擊手,拳击手
拳頭,拳头
拷貝,拷贝
拼貼,拼贴
持續,持续
指北針,指北针
指南針,指南针
指導,指导
指揮,指挥
指揮官,指挥官
指揮棒,指挥棒
指桑罵槐,指桑骂槐
指責,指责
按鈴,按铃
挑戰,挑战
挑燈夜讀,挑灯夜读
挑選,挑选
挑釁,挑衅
挖墳,挖坟
挖寶,挖宝
挫敗,挫败
挺過去,挺过去
捆綁,捆绑
捉蟬,捉蝉
捐贈,捐赠
捕獵,捕猎
捕蠅草,捕蝇草
捕魚,捕鱼
捱过,挨过
捷運,捷运
掃地,扫地
掃地僧,扫地僧
掃把,扫把
掃描,扫描
掃除,扫除
授課,授课
掉頭,掉头
掌聲,掌声
排擠,排挤
排水系統,排水系统
排練,排练
排長,排长
排隊,排队
掙脫,挣脱
掙錢,挣钱
掛念,挂念
掛羊頭賣狗肉,挂羊头卖狗肉
掛鈎,挂钩
掠奪,掠夺
採集,采集
探尋,探寻
探視,探视
探詢,探询
探險,探险
探險樂園,探险乐园
接下來的工作,接下来的工作
接機,接机
接納,接纳
接觸,接触
控場,控场
推卻,推却
推廣,推广
描寫,描写
提不起勁,提不起劲
提問,提问
插畫,插画
插畫家,插画家
插畫軟體,插画软体
插話,插话
插頭,插头
揚帆,扬帆
揚招,扬招
揣測,揣测
揭曉,揭晓
揮別,挥别
揮手,挥手
揮拍,挥拍
揸緊,揸紧
損,损
損壞,损坏
損害,损害
搖擺,摇摆
搖晃,摇晃
搖滾,摇滚
搖籃,摇篮
搖頭,摇头
搗乱,捣乱
搗蛋,捣蛋
搜尋,搜寻
搞動,搞动
搬磚,搬砖
搭車,搭车
搶,抢
搶劫,抢劫
搶奪,抢夺
搶手,抢手
搶紅包,抢红包
搶走,抢走
摔傷,摔伤
摩天大樓,摩天大楼
摩天輪,摩天轮
摩斯密碼,摩斯密码
摺紙,折纸
撒幣,撒币
撒謊,撒谎
撞擊,撞击
撫平,抚平
撫心自問,抚心自问
撫摸,抚摸
撫育,抚育
撲克牌,扑克牌
撲滅,扑灭
撿東西,捡东西
撿漏,捡漏
擁抱,拥抱
擁有,拥有
擄人,掳人
擊球,击球
操勞,操劳
操場,操场
擔心,担心
擠,挤
擠人,挤人
擠出,挤出
擠逼,挤逼
擦手紙,擦手纸
擦肩而過,擦肩而过
擦膠,擦胶
擦身而過,擦身而过
擬人,拟人
擰的快,拧的快
擱,搁
擱置,搁置
擴散,扩散
擴闊,扩阔
擺,摆
擺架子,摆架子
擺設,摆设
擺酒,摆酒
擾亂,扰乱
擾人,扰人
擾民,扰民
攝影,摄影
攝影機,摄影机
攪拌,搅拌
攪渾,搅浑
支撐,支撑
支離,支离
收穫,收获
收費站,收费站
改變,改变
改進,改进
改過向上,改过向上
攻擊,攻击
攻擊武器,攻击武器
放不開,放不开
放大鏡,放大镜
放學,放学
放棄,放弃
放棄自我,放弃自我
放縱,放纵
放鬆,放松
放鴿子,放鸽子
政大之聲,政大之声
政權,政权
政治課,政治课
政界候選人,政界候选人
效應,效应
救國團,救国团
救護車,救护车
救贖,救赎
敗訴,败诉
敗類,败类
教參,教参
教學,教学
教導,教导
教師,教师
教書,教书
教會,教会
教練,教练
教練我想打球,教练我想打球
教訓,教训
教養,教养
整個,整个
整潔,整洁
整理整頓,整理整顿
整齊,整齐
敵人,敌人
敵對,敌对
數,数
數字,数字
數學,数学
數據,数据
數數,数数
數錢,数钱
文件夾,文件夹
文學,文学
文學標竿,文学标竿
文檔,文档
文獻,文献
文筆,文笔
文職,文职
文藝,文艺
文質彬彬,文质彬彬
文靜,文静
斑紋,斑纹
斑馬,斑马
斑點,斑点
斬獲,斩获
斬草除根,斩草除根
新媒體,新媒体
新季節,新季节
新手機,新手机
新潛能,新潜能
新聞,新闻
新聞報道,新闻报道
新聞聯播停播,新闻联播停播
新興能源,新兴能源
新詞,新词
新車,新车
新鮮,新鲜
斷,断
斷了,断了
斷垣殘壁,断垣残壁
斷定,断定
斷線,断线
斷續,断续
斷肢,断肢
方塊,方块
方言好聽,方言好听
方鴻漸,方鸿渐
旁觀,旁观
旅遊,旅游
旅館,旅馆
旋轉,旋转
旋轉木馬,旋转木马
旗幟,旗帜
无限大の梦（？？…然后查了一下发现是无限大な梦の後の）,无限大の梦（？？…然后查了一下发现是无限大な梦の后の）
日劇,日剧
日報,日报
日夜顛倒,日夜颠倒
日曆,日历
日本動畫,日本动画
日本賣大米味精的廣告,日本卖大米味精的广告
日記,日记
日語,日语
日语無理,日语无理
日貨,日货
昂貴,昂贵
昂貴的東西,昂贵的东西
昆蟲,昆虫
明報,明报
明治維新,明治维新
明瞭,明了
明確,明确
明顯,明显
星辰變,星辰变
春眠不覺曉,春眠不觉晓
春節,春节
春風,春风
春風吹又生,春风吹又生
春風拂面,春风拂面
是什麼,是什么
是誰？,是谁？
時代,时代
時代廣場,时代广场
時光,时光
時光飛逝,时光飞逝
時尚,时尚
時差,时差
時態,时态
時機,时机
時空,时空
時計,时计
時間,时间
時間倒退,时间倒退
